;;;;;don't translate
;;;;;
1;Belt of Alchemy;other;belt;<span class='glyphicon glyphicon-share-alt' aria-hidden='true'></span>: Exhaust this card. You or an adjacent hero may discard a Condition card or infection token.<br /><br />Limit 1 Belt equipped at a time.;hero
2;Belt of Waterwalking;other;belt;You gain +1 Willpower up to a maximum of 6. In addition, you treat water spaces as normal spaces.<br /><br />Limit 1 Belt equiped at a time.;hero
3;Deflecting Shield;1h;shield;Exhaust this card after rolling defense dice to add 1 Shield to the results. Then, choose an adjacent figure. That figure suffers 1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>.;hero
4;Dire Flail;2h;hammer,exotic;Reach<br /><br />If this attack misses or deals no <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>, you suffer 1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>.<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +3 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;hero
14;Leather Armor;armor;light armor;You gain +1 Health.;hero
15;Reaper's Scythe;2h;magic,staff;Each time you defeat a minster with this weapon, recover 1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 Range;Necromancer
19;Yew Shortbow;2h;bow;<span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +2 Range<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;Wildlander
20;Wooden Shield;1h;shield;Exhaust this card after rolling defense dice to add 1 Shield to the results.;Disciple
21;Iron Mace;1h;hammer;<span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Stun;Disciple
22;Iron Longsword;1h;blade;<span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: You may force the target to reroll 1 defense die;Knight
23;Wooden Shield;1h;shield;Exhaust this card after rolling defense dice to add 1 Shield to the results.;Knight
24;Worn Greatsword;2h;blade;Before rolling your attack dice, you may suffer 1 Fatigue to add 1 <span class='glyphicon glyphicon-flash' aria-hidden='true'></span> to your attack results.<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;Champion
25;Horn of Courage;other;trinket;Exhaust this card during your turn and choose another hero within 3 spaces of you. The chosen hero gains 1 valor.;Champion
26;Hunting Spear;1h;exotic;Reach<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Pierce 1;Beastmaster
27;Skinning Knife;1h;blade;If the target has any number of damage tokens, this attack gains:<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +3 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;Beastmaster
28;Leather Whip;1h;exotic;Reach<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Pierce 1<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Move the target 1 space;Treasure Hunter
29;The Dead Man's Compass;other;trinket;Exhaust this card during your turn. If you are within 3 spaces of a search token, immediately gain 1 movement point.;Treasure Hunter
30;Throwing Knives;1h;blade;When attacking an adjacent monster, gain +1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 Range;Thief
31;Lucky Charm;other;trinket;Exhaust this card to reroll an attribute test. You must keep the new results.;Thief
32;Hunting Knife;1h;blade;<span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span><br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Recover 1 Fatigue;Stalker
33;Arcane Bolt;2h;magic,rune;<span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 Range<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: Pierce 2;Runemaster
34;Staff of the Grave;2h;magic,staff;<span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 Range<br /><br /><span class='glyphicon glyphicon-flash' aria-hidden='true'></span>: +1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span> and Recover 1 <span class='glyphicon glyphicon-heart' aria-hidden='true'></span>;Hexer
